y_true,probability,prediction
0,0.6472531131289173,1
1,0.9550830994593048,1
1,0.9477149160401255,1
0,0.4231046699296981,0
0,0.056693210418388935,0
0,0.23807973806083552,0
1,0.43625424017982156,0
0,0.5198134406821252,1
1,0.8981606535201148,1
1,0.8370697770163684,1
0,0.5985736797255506,1
0,0.24097647046891757,0
1,0.5824856104618722,1
0,0.225973052696898,0
0,0.30145857060594045,0
0,0.28544241855956437,0
1,0.1635176250161556,0
0,0.5033850670525072,1
0,0.10150488538807285,0
0,0.12930302779697356,0
0,0.537577397798823,1
0,0.30389547810632567,0
1,0.3728020641201691,0
1,0.5849484648228465,1
1,0.9710821757477955,1
0,0.07765725032055529,0
0,0.10526987334621069,0
0,0.43629507279373236,0
0,0.5827857581474413,1
1,0.8585662338697638,1
0,0.31150268359647804,0
1,0.850599187687087,1
1,0.20470954910497421,0
0,0.760823413337317,1
0,0.27256554432227986,0
0,0.3102224756043674,0
1,0.9334354380739112,1
1,0.8928814350397977,1
1,0.9282251444981885,1
0,0.6873365382809498,1
1,0.6987511380627396,1
0,0.47560386215959866,0
0,0.19619846991727133,0
0,0.28526757831440186,0
1,0.21987235422830778,0
1,0.6005353771595733,1
0,0.37236139122991596,0
1,0.8304913841922993,1
0,0.2498999561219529,0
0,0.23226538876268293,0
0,0.13435300920776716,0
0,0.5621972665616746,1
1,0.5318695229268846,1
0,0.040668551383213784,0
1,0.9115715874235072,1
1,0.9300886315705089,1
1,0.3474368119940376,0
1,0.5572047601269642,1
0,0.3217893613388439,0
0,0.5628269771505117,1
1,0.8013032780275918,1
0,0.32524215390132255,0
1,0.9619270898802267,1
0,0.18191364151502876,0
1,0.8061954427884723,1
1,0.9667643335938324,1
1,0.45569855119373387,0
0,0.4388082242633121,0
1,0.915900043452701,1
1,0.4410018247266762,0
0,0.1911302119888965,0
1,0.8229891787573119,1
1,0.9783122093947648,1
1,0.7794211786301675,1
1,0.4268518112064134,0
0,0.22051523697000483,0
1,0.9648790621179242,1
0,0.19445439893413247,0
0,0.08732575945706887,0
1,0.909919719435121,1
0,0.753695468612988,1
0,0.2408238265059085,0
0,0.10888327000702874,0
1,0.6266185795803803,1
0,0.07240610227363846,0
0,0.08738549244028856,0
0,0.2174660540831228,0
0,0.08403472962742853,0
0,0.3266931245254103,0
0,0.08647856305926765,0
0,0.6864635817371765,1
1,0.6917066233849083,1
0,0.7310714813115504,1
0,0.10658467309150053,0
0,0.19606710957920992,0
1,0.8087933482409229,1
1,0.9073799693434214,1
1,0.7019050528126323,1
0,0.19072868923025915,0
0,0.24819801294740165,0
0,0.3385840576808987,0
0,0.2261148837370732,0
0,0.511929962085482,1
0,0.20837760174958966,0
1,0.5766804045971161,1
0,0.249126191815025,0
1,0.6681338503259557,1
1,0.5811023608999055,1
1,0.9473377494727828,1
1,0.6852674201694291,1
1,0.8417318299435245,1
1,0.8301219419177049,1
0,0.27400816481097484,0
1,0.8150349767165124,1
1,0.33623837847755683,0
0,0.15921972158705777,0
0,0.22524747269352985,0
0,0.2785332556607394,0
1,0.9113782128724648,1
1,0.9460073757864363,1
1,0.7944198319094847,1
1,0.8229760636367166,1
0,0.513894326982197,1
1,0.9575041269128813,1
1,0.48334166417698676,0
0,0.05653457872171312,0
1,0.8710650445006405,1
1,0.9262074347733764,1
0,0.013123930433139913,0
0,0.38445434625600944,0
0,0.48229166533722845,0
0,0.4234671261765291,0
0,0.029525887853015905,0
0,0.49628142765858274,0
0,0.032058675781797386,0
0,0.10418522442486625,0
1,0.940115394664753,1
1,0.5835280440314258,1
1,0.9082341929188,1
0,0.38492640751696117,0
0,0.27446013667171226,0
1,0.4489384223115301,0
0,0.07988064669781568,0
1,0.6830117756324541,1
0,0.5580445820363995,1
1,0.12409971078909127,0
1,0.9019768706280583,1
0,0.11060214453132307,0
0,0.06523850974978689,0
0,0.16069400038544424,0
0,0.4723956558461175,0
0,0.24497818668583934,0
0,0.3941472711500728,0
1,0.9400706827442735,1
1,0.891231652046441,1
1,0.7766610882150039,1
1,0.7239440951002827,1
1,0.7177826546382814,1
1,0.8790275945905016,1
0,0.5632948795592572,1
0,0.18431668535617476,0
1,0.5006885374342344,1
0,0.14159928947000047,0
0,0.34406001953119225,0
0,0.17543176280053577,0
0,0.7202090440841549,1
0,0.13414632623180286,0
0,0.24637131368254198,0
1,0.7065099633997185,1
0,0.08355423179332705,0
1,0.8733002579820675,1
0,0.8311986728375435,1
1,0.6378182467085355,1
0,0.40775183674543825,0
1,0.7736981166801565,1
1,0.917948911842526,1
0,0.7496585954700861,1
1,0.9196610381927178,1
0,0.2577002133972922,0
0,0.17403944651210682,0
1,0.6908375771447234,1
1,0.867284304807768,1
0,0.3384716143932338,0
0,0.7107953161207803,1
1,0.27142331096786143,0
0,0.2212463060328032,0
0,0.28315430710812584,0
1,0.6083508032060991,1
1,0.29100103021803475,0
1,0.5874719424465591,1
0,0.09548521538916219,0
1,0.9598663409315733,1
1,0.8393706443358289,1
1,0.5462173053870835,1
0,0.24559804393770296,0
1,0.7238028844296792,1
0,0.6029214990877085,1
0,0.4014274758386349,0
0,0.05127187189392981,0
1,0.45791479350543396,0
0,0.3419369533591041,0
0,0.6367257913255329,1
0,0.38405381569763763,0
0,0.37917601270126283,0
0,0.6305804140617928,1
1,0.8781872286888734,1
1,0.9895231654191902,1
1,0.8557102960501988,1
0,0.0428263266412659,0
1,0.5739988880261283,1
0,0.03463692566240995,0
1,0.5391588149205218,1
0,0.3174416431612571,0
1,0.7919340666459204,1
1,0.4510614523457729,0
0,0.3920628546354192,0
0,0.02560105652297612,0
0,0.42201057562439515,0
0,0.5703582658145634,1
0,0.48918109282172145,0
0,0.20752651222288873,0
0,0.09326981992362711,0
0,0.053312023232780927,0
1,0.9463908016929801,1
1,0.6288014733994061,1
0,0.04029277118418255,0
0,0.4714772229989447,0
0,0.15644209825937058,0
1,0.7248983693357992,1
1,0.6205831802904652,1
0,0.07259723476681067,0
1,0.7020387542812309,1
1,0.2690665685519895,0
0,0.38943706783376925,0
0,0.1441168691778956,0
1,0.9053801109517156,1
1,0.9415031671211237,1
1,0.7344275256912178,1
0,0.031231556183258725,0
0,0.048326115421504785,0
0,0.11751552695432049,0
0,0.019752607724235163,0
0,0.24762553238622664,0
